Size,TimeMicros,ArrayType,Threshold
500,335,0,0
600,338,0,0
700,391,0,0
800,454,0,0
900,522,0,0
1000,584,0,0
1100,658,0,0
1200,705,0,0
1300,759,0,0
1400,812,0,0
1500,891,0,0
1600,961,0,0
1700,1021,0,0
1800,1042,0,0
1900,1172,0,0
2000,1213,0,0
2100,1246,0,0
2200,1363,0,0
2300,1449,0,0
2400,1933,0,0
2500,1561,0,0
2600,1595,0,0
2700,1613,0,0
2800,1723,0,0
2900,1840,0,0
3000,1840,0,0
3100,1868,0,0
3200,1930,0,0
3300,2004,0,0
3400,2072,0,0
3500,2113,0,0
3600,2219,0,0
3700,2279,0,0
3800,2344,0,0
3900,2378,0,0
4000,2516,0,0
4100,2558,0,0
4200,2610,0,0
4300,2657,0,0
4400,2757,0,0
4500,2907,0,0
4600,2943,0,0
4700,2994,0,0
4800,3050,0,0
4900,3099,0,0
5000,3160,0,0
5100,3410,0,0
5200,3331,0,0
5300,3387,0,0
5400,3495,0,0
5500,3565,0,0
5600,3533,0,0
5700,3617,0,0
5800,3722,0,0
5900,3784,0,0
6000,3890,0,0
6100,3960,0,0
6200,3958,0,0
6300,4145,0,0
6400,4147,0,0
6500,4178,0,0
6600,4363,0,0
6700,4373,0,0
6800,4406,0,0
6900,4513,0,0
7000,4586,0,0
7100,4688,0,0
7200,4755,0,0
7300,4858,0,0
7400,4923,0,0
7500,5019,0,0
7600,5090,0,0
7700,5234,0,0
7800,5216,0,0
7900,5299,0,0
8000,5397,0,0
8100,5481,0,0
8200,5524,0,0
8300,5656,0,0
8400,5598,0,0
8500,5695,0,0
8600,5800,0,0
8700,5861,0,0
8800,5810,0,0
8900,5837,0,0
9000,5912,0,0
9100,6044,0,0
9200,6082,0,0
9300,6204,0,0
9400,6289,0,0
9500,6271,0,0
9600,6386,0,0
9700,6469,0,0
9800,6500,0,0
9900,6573,0,0
10000,6616,0,0
10100,6588,0,0
10200,6760,0,0
10300,6738,0,0
10400,6847,0,0
10500,6898,0,0
10600,6971,0,0
10700,7127,0,0
10800,7230,0,0
10900,7244,0,0
11000,7385,0,0
11100,7430,0,0
11200,7425,0,0
11300,7506,0,0
11400,7563,0,0
11500,7613,0,0
11600,7758,0,0
11700,7932,0,0
11800,8005,0,0
11900,8027,0,0
12000,8133,0,0
12100,8225,0,0
12200,8485,0,0
12300,8624,0,0
12400,8411,0,0
12500,8542,0,0
12600,8384,0,0
12700,8461,0,0
12800,8642,0,0
12900,8646,0,0
13000,8666,0,0
13100,8612,0,0
13200,8610,0,0
13300,9015,0,0
13400,8969,0,0
13500,9027,0,0
13600,8916,0,0
13700,9060,0,0
13800,9099,0,0
13900,9408,0,0
14000,10887,0,0
14100,9896,0,0
14200,9987,0,0
14300,11053,0,0
14400,10296,0,0
14500,9955,0,0
14600,10086,0,0
14700,10268,0,0
14800,10657,0,0
14900,10552,0,0
15000,10405,0,0
15100,10315,0,0
15200,10682,0,0
15300,11059,0,0
15400,11386,0,0
15500,10992,0,0
15600,11627,0,0
15700,11192,0,0
15800,11908,0,0
15900,11590,0,0
16000,11768,0,0
16100,11562,0,0
16200,11748,0,0
16300,11604,0,0
16400,13125,0,0
16500,11565,0,0
16600,11892,0,0
16700,11828,0,0
16800,13808,0,0
16900,12690,0,0
17000,12347,0,0
17100,11849,0,0
17200,12061,0,0
17300,12524,0,0
17400,12573,0,0
17500,13509,0,0
17600,13137,0,0
17700,14043,0,0
17800,12875,0,0
17900,12527,0,0
18000,12962,0,0
18100,12646,0,0
18200,12773,0,0
18300,13084,0,0
18400,13406,0,0
18500,13605,0,0
18600,13229,0,0
18700,13763,0,0
18800,14181,0,0
18900,13828,0,0
19000,14222,0,0
19100,13947,0,0
19200,13771,0,0
19300,13918,0,0
19400,13696,0,0
19500,13548,0,0
19600,14222,0,0
19700,14021,0,0
19800,13791,0,0
19900,14383,0,0
20000,14436,0,0
20100,14139,0,0
20200,14295,0,0
20300,15365,0,0
20400,13907,0,0
20500,13918,0,0
20600,14535,0,0
20700,14588,0,0
20800,14026,0,0
20900,14312,0,0
21000,14244,0,0
21100,14568,0,0
21200,15011,0,0
21300,14688,0,0
21400,15125,0,0
21500,14982,0,0
21600,15013,0,0
21700,15028,0,0
21800,15395,0,0
21900,17651,0,0
22000,15279,0,0
22100,15031,0,0
22200,15218,0,0
22300,15157,0,0
22400,15237,0,0
22500,15887,0,0
22600,15755,0,0
22700,16005,0,0
22800,16191,0,0
22900,18403,0,0
23000,15738,0,0
23100,15625,0,0
23200,15786,0,0
23300,17889,0,0
23400,16358,0,0
23500,16389,0,0
23600,16071,0,0
23700,16474,0,0
23800,16162,0,0
23900,17845,0,0
24000,21383,0,0
24100,16587,0,0
24200,16941,0,0
24300,16830,0,0
24400,16933,0,0
24500,18758,0,0
24600,17107,0,0
24700,16646,0,0
24800,17586,0,0
24900,16929,0,0
25000,17701,0,0
25100,18888,0,0
25200,20794,0,0
25300,17475,0,0
25400,17296,0,0
25500,17685,0,0
25600,19141,0,0
25700,17974,0,0
25800,17997,0,0
25900,17823,0,0
26000,17831,0,0
26100,18096,0,0
26200,18462,0,0
26300,18252,0,0
26400,18531,0,0
26500,18558,0,0
26600,19520,0,0
26700,18965,0,0
26800,20160,0,0
26900,18638,0,0
27000,18914,0,0
27100,18930,0,0
27200,19285,0,0
27300,19388,0,0
27400,19257,0,0
27500,19286,0,0
27600,20880,0,0
27700,19060,0,0
27800,21296,0,0
27900,19966,0,0
28000,19481,0,0
28100,19690,0,0
28200,19924,0,0
28300,19824,0,0
28400,19792,0,0
28500,19792,0,0
28600,20137,0,0
28700,19847,0,0
28800,20393,0,0
28900,20188,0,0
29000,20025,0,0
29100,20525,0,0
29200,20857,0,0
29300,21190,0,0
29400,22627,0,0
29500,22697,0,0
29600,21171,0,0
29700,22148,0,0
29800,22269,0,0
29900,21617,0,0
30000,22292,0,0
30100,22100,0,0
30200,22109,0,0
30300,22355,0,0
30400,22761,0,0
30500,22780,0,0
30600,23022,0,0
30700,22315,0,0
30800,22642,0,0
30900,22601,0,0
31000,22809,0,0
31100,23593,0,0
31200,22786,0,0
31300,23828,0,0
31400,22930,0,0
31500,23090,0,0
31600,23183,0,0
31700,23460,0,0
31800,23901,0,0
31900,23404,0,0
32000,23813,0,0
32100,25609,0,0
32200,23601,0,0
32300,24231,0,0
32400,23672,0,0
32500,24215,0,0
32600,24705,0,0
32700,24509,0,0
32800,24407,0,0
32900,24326,0,0
33000,24313,0,0
33100,24484,0,0
33200,24402,0,0
33300,25181,0,0
33400,25095,0,0
33500,24782,0,0
33600,24503,0,0
33700,25105,0,0
33800,24271,0,0
33900,25231,0,0
34000,25410,0,0
34100,25784,0,0
34200,25357,0,0
34300,25757,0,0
34400,26588,0,0
34500,26374,0,0
34600,26343,0,0
34700,25436,0,0
34800,26277,0,0
34900,26169,0,0
35000,25690,0,0
35100,26599,0,0
35200,26517,0,0
35300,26244,0,0
35400,28881,0,0
35500,26058,0,0
35600,26960,0,0
35700,25977,0,0
35800,26354,0,0
35900,26902,0,0
36000,26826,0,0
36100,26315,0,0
36200,26678,0,0
36300,27482,0,0
36400,26855,0,0
36500,26807,0,0
36600,27018,0,0
36700,27714,0,0
36800,28305,0,0
36900,29379,0,0
37000,28382,0,0
37100,27875,0,0
37200,27824,0,0
37300,27173,0,0
37400,28165,0,0
37500,27869,0,0
37600,28792,0,0
37700,27840,0,0
37800,27856,0,0
37900,30013,0,0
38000,33215,0,0
38100,28594,0,0
38200,27965,0,0
38300,31030,0,0
38400,29022,0,0
38500,28597,0,0
38600,28958,0,0
38700,28972,0,0
38800,28342,0,0
38900,28270,0,0
39000,29074,0,0
39100,29319,0,0
39200,29558,0,0
39300,29832,0,0
39400,29735,0,0
39500,29790,0,0
39600,29443,0,0
39700,29314,0,0
39800,29260,0,0
39900,32471,0,0
40000,30731,0,0
40100,31504,0,0
40200,29610,0,0
40300,29825,0,0
40400,29685,0,0
40500,29851,0,0
40600,30109,0,0
40700,31933,0,0
40800,29994,0,0
40900,31708,0,0
41000,30587,0,0
41100,30322,0,0
41200,30442,0,0
41300,29694,0,0
41400,32035,0,0
41500,29980,0,0
41600,31297,0,0
41700,31672,0,0
41800,31091,0,0
41900,30987,0,0
42000,30760,0,0
42100,31537,0,0
42200,31176,0,0
42300,31112,0,0
42400,32920,0,0
42500,31563,0,0
42600,30841,0,0
42700,31929,0,0
42800,32976,0,0
42900,32201,0,0
43000,31589,0,0
43100,31200,0,0
43200,32080,0,0
43300,33428,0,0
43400,32704,0,0
43500,35859,0,0
43600,37940,0,0
43700,33257,0,0
43800,32352,0,0
43900,32182,0,0
44000,32506,0,0
44100,32400,0,0
44200,32122,0,0
44300,32175,0,0
44400,32153,0,0
44500,32097,0,0
44600,32641,0,0
44700,32137,0,0
44800,32912,0,0
44900,33166,0,0
45000,33087,0,0
45100,32651,0,0
45200,34539,0,0
45300,32972,0,0
45400,32721,0,0
45500,33568,0,0
45600,33116,0,0
45700,33614,0,0
45800,33411,0,0
45900,34166,0,0
46000,33398,0,0
46100,33641,0,0
46200,34636,0,0
46300,33929,0,0
46400,34833,0,0
46500,34603,0,0
46600,36644,0,0
46700,34659,0,0
46800,35284,0,0
46900,34700,0,0
47000,37342,0,0
47100,39085,0,0
47200,37750,0,0
47300,35228,0,0
47400,35977,0,0
47500,35454,0,0
47600,35923,0,0
47700,36204,0,0
47800,36847,0,0
47900,36292,0,0
48000,35888,0,0
48100,36762,0,0
48200,36069,0,0
48300,36908,0,0
48400,39259,0,0
48500,36654,0,0
48600,36399,0,0
48700,36972,0,0
48800,36935,0,0
48900,36422,0,0
49000,37135,0,0
49100,36885,0,0
49200,36345,0,0
49300,37005,0,0
49400,36770,0,0
49500,37066,0,0
49600,39308,0,0
49700,37089,0,0
49800,37606,0,0
49900,37241,0,0
50000,36777,0,0
50100,37272,0,0
50200,37786,0,0
50300,37430,0,0
50400,38619,0,0
50500,37880,0,0
50600,39133,0,0
50700,38291,0,0
50800,38541,0,0
50900,39209,0,0
51000,38488,0,0
51100,37885,0,0
51200,39672,0,0
51300,39943,0,0
51400,38916,0,0
51500,38847,0,0
51600,38511,0,0
51700,39063,0,0
51800,39380,0,0
51900,38981,0,0
52000,39479,0,0
52100,39307,0,0
52200,39385,0,0
52300,40601,0,0
52400,39666,0,0
52500,39696,0,0
52600,40292,0,0
52700,39452,0,0
52800,40101,0,0
52900,40239,0,0
53000,40514,0,0
53100,40538,0,0
53200,40622,0,0
53300,40458,0,0
53400,40564,0,0
53500,40923,0,0
53600,41186,0,0
53700,41842,0,0
53800,41458,0,0
53900,40284,0,0
54000,41514,0,0
54100,40866,0,0
54200,41298,0,0
54300,40861,0,0
54400,41193,0,0
54500,41051,0,0
54600,40812,0,0
54700,42932,0,0
54800,42274,0,0
54900,41884,0,0
55000,42335,0,0
55100,42534,0,0
55200,42650,0,0
55300,42085,0,0
55400,41709,0,0
55500,42918,0,0
55600,43064,0,0
55700,43502,0,0
55800,42938,0,0
55900,43088,0,0
56000,43110,0,0
56100,42563,0,0
56200,42657,0,0
56300,43108,0,0
56400,43117,0,0
56500,43846,0,0
56600,42965,0,0
56700,43323,0,0
56800,42979,0,0
56900,43754,0,0
57000,43371,0,0
57100,43400,0,0
57200,43793,0,0
57300,43986,0,0
57400,44142,0,0
57500,44785,0,0
57600,43618,0,0
57700,44212,0,0
57800,44711,0,0
57900,44183,0,0
58000,43985,0,0
58100,44056,0,0
58200,44949,0,0
58300,44444,0,0
58400,44605,0,0
58500,44906,0,0
58600,44511,0,0
58700,45035,0,0
58800,46107,0,0
58900,45058,0,0
59000,45517,0,0
59100,45487,0,0
59200,44843,0,0
59300,49545,0,0
59400,46977,0,0
59500,45875,0,0
59600,46238,0,0
59700,47820,0,0
59800,45384,0,0
59900,46335,0,0
60000,47652,0,0
60100,46716,0,0
60200,47167,0,0
60300,47135,0,0
60400,46735,0,0
60500,47300,0,0
60600,47657,0,0
60700,46901,0,0
60800,47597,0,0
60900,46941,0,0
61000,46968,0,0
61100,47496,0,0
61200,48238,0,0
61300,47744,0,0
61400,48385,0,0
61500,48738,0,0
61600,47997,0,0
61700,47799,0,0
61800,48479,0,0
61900,46924,0,0
62000,47165,0,0
62100,47860,0,0
62200,48424,0,0
62300,47151,0,0
62400,47654,0,0
62500,48255,0,0
62600,48944,0,0
62700,49424,0,0
62800,48551,0,0
62900,48412,0,0
63000,48947,0,0
63100,49216,0,0
63200,49439,0,0
63300,49002,0,0
63400,49665,0,0
63500,49972,0,0
63600,49816,0,0
63700,49096,0,0
63800,48791,0,0
63900,49139,0,0
64000,48368,0,0
64100,50109,0,0
64200,49548,0,0
64300,49199,0,0
64400,50899,0,0
64500,48688,0,0
64600,50567,0,0
64700,51334,0,0
64800,51093,0,0
64900,50314,0,0
65000,50431,0,0
65100,51177,0,0
65200,51384,0,0
65300,51761,0,0
65400,50119,0,0
65500,50640,0,0
65600,50080,0,0
65700,51142,0,0
65800,53786,0,0
65900,53771,0,0
66000,50677,0,0
66100,50929,0,0
66200,51880,0,0
66300,50570,0,0
66400,50407,0,0
66500,51331,0,0
66600,52277,0,0
66700,51380,0,0
66800,50478,0,0
66900,52271,0,0
67000,53329,0,0
67100,51479,0,0
67200,51904,0,0
67300,51573,0,0
67400,52129,0,0
67500,51859,0,0
67600,52188,0,0
67700,51643,0,0
67800,52356,0,0
67900,52075,0,0
68000,52788,0,0
68100,52998,0,0
68200,54626,0,0
68300,52899,0,0
68400,53066,0,0
68500,54043,0,0
68600,52184,0,0
68700,52581,0,0
68800,52796,0,0
68900,54047,0,0
69000,52867,0,0
69100,53133,0,0
69200,52680,0,0
69300,53323,0,0
69400,53741,0,0
69500,53992,0,0
69600,54062,0,0
69700,54823,0,0
69800,54188,0,0
69900,54645,0,0
70000,55373,0,0
70100,55035,0,0
70200,54756,0,0
70300,54728,0,0
70400,55637,0,0
70500,55356,0,0
70600,55189,0,0
70700,56238,0,0
70800,56175,0,0
70900,55600,0,0
71000,55663,0,0
71100,56149,0,0
71200,55850,0,0
71300,55652,0,0
71400,56238,0,0
71500,55641,0,0
71600,55824,0,0
71700,56380,0,0
71800,54834,0,0
71900,57128,0,0
72000,55979,0,0
72100,56482,0,0
72200,57179,0,0
72300,57085,0,0
72400,57899,0,0
72500,56214,0,0
72600,56590,0,0
72700,56862,0,0
72800,57348,0,0
72900,55768,0,0
73000,55560,0,0
73100,57035,0,0
73200,55799,0,0
73300,61022,0,0
73400,57072,0,0
73500,56083,0,0
73600,57214,0,0
73700,58236,0,0
73800,56556,0,0
73900,57879,0,0
74000,56959,0,0
74100,57442,0,0
74200,58744,0,0
74300,57211,0,0
74400,57891,0,0
74500,57306,0,0
74600,59177,0,0
74700,58178,0,0
74800,58098,0,0
74900,57963,0,0
75000,57319,0,0
75100,58083,0,0
75200,58237,0,0
75300,62388,0,0
75400,58826,0,0
75500,58936,0,0
75600,60566,0,0
75700,61547,0,0
75800,58511,0,0
75900,58937,0,0
76000,61077,0,0
76100,59060,0,0
76200,60764,0,0
76300,60759,0,0
76400,59331,0,0
76500,58101,0,0
76600,58636,0,0
76700,59694,0,0
76800,60318,0,0
76900,58572,0,0
77000,61890,0,0
77100,60464,0,0
77200,60251,0,0
77300,59379,0,0
77400,67154,0,0
77500,59530,0,0
77600,61695,0,0
77700,64400,0,0
77800,59982,0,0
77900,60195,0,0
78000,61800,0,0
78100,60486,0,0
78200,60662,0,0
78300,61080,0,0
78400,61221,0,0
78500,60726,0,0
78600,61329,0,0
78700,60795,0,0
78800,60924,0,0
78900,61256,0,0
79000,61427,0,0
79100,60608,0,0
79200,60745,0,0
79300,62163,0,0
79400,62266,0,0
79500,62406,0,0
79600,61778,0,0
79700,62692,0,0
79800,63920,0,0
79900,64020,0,0
80000,62098,0,0
80100,64717,0,0
80200,61527,0,0
80300,63495,0,0
80400,63657,0,0
80500,62291,0,0
80600,62744,0,0
80700,62665,0,0
80800,63447,0,0
80900,61973,0,0
81000,63774,0,0
81100,62324,0,0
81200,63657,0,0
81300,63937,0,0
81400,62722,0,0
81500,62301,0,0
81600,68072,0,0
81700,66467,0,0
81800,68204,0,0
81900,65928,0,0
82000,65282,0,0
82100,64593,0,0
82200,65017,0,0
82300,64732,0,0
82400,66539,0,0
82500,66208,0,0
82600,68795,0,0
82700,67790,0,0
82800,65951,0,0
82900,65699,0,0
83000,66272,0,0
83100,65906,0,0
83200,64641,0,0
83300,65992,0,0
83400,64915,0,0
83500,63841,0,0
83600,65801,0,0
83700,65433,0,0
83800,64544,0,0
83900,65946,0,0
84000,65421,0,0
84100,66106,0,0
84200,66578,0,0
84300,66450,0,0
84400,65917,0,0
84500,66985,0,0
84600,67606,0,0
84700,66796,0,0
84800,71214,0,0
84900,70128,0,0
85000,67667,0,0
85100,69342,0,0
85200,68639,0,0
85300,67118,0,0
85400,68595,0,0
85500,67416,0,0
85600,67558,0,0
85700,66830,0,0
85800,66804,0,0
85900,66997,0,0
86000,69325,0,0
86100,65968,0,0
86200,67153,0,0
86300,67985,0,0
86400,68538,0,0
86500,67446,0,0
86600,68202,0,0
86700,67609,0,0
86800,67500,0,0
86900,68280,0,0
87000,68511,0,0
87100,67673,0,0
87200,67615,0,0
87300,67253,0,0
87400,68455,0,0
87500,69676,0,0
87600,68936,0,0
87700,68806,0,0
87800,69442,0,0
87900,68772,0,0
88000,69171,0,0
88100,70690,0,0
88200,68642,0,0
88300,70489,0,0
88400,69094,0,0
88500,69795,0,0
88600,70020,0,0
88700,69027,0,0
88800,70862,0,0
88900,69886,0,0
89000,71022,0,0
89100,68670,0,0
89200,69811,0,0
89300,69634,0,0
89400,71689,0,0
89500,71387,0,0
89600,70374,0,0
89700,71004,0,0
89800,71279,0,0
89900,70551,0,0
90000,70071,0,0
90100,70225,0,0
90200,70214,0,0
90300,70818,0,0
90400,70251,0,0
90500,72793,0,0
90600,71639,0,0
90700,73875,0,0
90800,72655,0,0
90900,71495,0,0
91000,72370,0,0
91100,72133,0,0
91200,72617,0,0
91300,74406,0,0
91400,78771,0,0
91500,74298,0,0
91600,72911,0,0
91700,73091,0,0
91800,73228,0,0
91900,73280,0,0
92000,75288,0,0
92100,73687,0,0
92200,73513,0,0
92300,73998,0,0
92400,74540,0,0
92500,75295,0,0
92600,74423,0,0
92700,73585,0,0
92800,74169,0,0
92900,75094,0,0
93000,75605,0,0
93100,75398,0,0
93200,75083,0,0
93300,75355,0,0
93400,74206,0,0
93500,73782,0,0
93600,73886,0,0
93700,74765,0,0
93800,75691,0,0
93900,77645,0,0
94000,78413,0,0
94100,77022,0,0
94200,76674,0,0
94300,76570,0,0
94400,78709,0,0
94500,77008,0,0
94600,79271,0,0
94700,76969,0,0
94800,77153,0,0
94900,77655,0,0
95000,75894,0,0
95100,75493,0,0
95200,77421,0,0
95300,75621,0,0
95400,75781,0,0
95500,76550,0,0
95600,76095,0,0
95700,76242,0,0
95800,76227,0,0
95900,74147,0,0
96000,73263,0,0
96100,74581,0,0
96200,78057,0,0
96300,76263,0,0
96400,75829,0,0
96500,76477,0,0
96600,76352,0,0
96700,76086,0,0
96800,76199,0,0
96900,76789,0,0
97000,78039,0,0
97100,76540,0,0
97200,77194,0,0
97300,77736,0,0
97400,76876,0,0
97500,77209,0,0
97600,76339,0,0
97700,78399,0,0
97800,79498,0,0
97900,79177,0,0
98000,81884,0,0
98100,80905,0,0
98200,82263,0,0
98300,79337,0,0
98400,80934,0,0
98500,83865,0,0
98600,79483,0,0
98700,79665,0,0
98800,79470,0,0
98900,79378,0,0
99000,78615,0,0
99100,76443,0,0
99200,79638,0,0
99300,77842,0,0
99400,86734,0,0
99500,94349,0,0
99600,83048,0,0
