Size,TimeMicros,ArrayType,Threshold
99700,81955,0,0
99800,82263,0,0
99900,80529,0,0
500,252,1,0
600,301,1,0
700,352,1,0
800,383,1,0
900,435,1,0
1000,652,1,0
1100,569,1,0
1200,621,1,0
1300,644,1,0
1400,860,1,0
1500,778,1,0
1600,790,1,0
1700,986,1,0
1800,911,1,0
1900,1127,1,0
2000,1043,1,0
2100,1111,1,0
2200,1172,1,0
2300,1268,1,0
2400,1283,1,0
2500,1508,1,0
2600,1654,1,0
2700,1617,1,0
2800,1615,1,0
2900,1535,1,0
3000,1711,1,0
3100,1673,1,0
3200,1802,1,0
3300,1755,1,0
3400,1865,1,0
3500,1991,1,0
3600,2063,1,0
3700,2104,1,0
3800,2112,1,0
3900,2181,1,0
4000,2310,1,0
4100,2361,1,0
4200,2428,1,0
4300,2503,1,0
4400,2569,1,0
4500,2543,1,0
4600,2560,1,0
4700,2638,1,0
4800,3100,1,0
4900,3156,1,0
5000,2852,1,0
5100,2939,1,0
5200,2966,1,0
5300,3239,1,0
5400,3134,1,0
5500,3179,1,0
5600,3163,1,0
5700,3438,1,0
5800,3530,1,0
5900,3396,1,0
6000,4198,1,0
6100,3419,1,0
6200,3889,1,0
6300,3561,1,0
6400,3863,1,0
6500,3808,1,0
6600,3798,1,0
6700,4137,1,0
6800,4091,1,0
6900,4068,1,0
7000,4134,1,0
7100,4031,1,0
7200,4361,1,0
7300,4090,1,0
7400,4175,1,0
7500,5207,1,0
7600,4414,1,0
7700,4435,1,0
7800,4740,1,0
7900,4647,1,0
8000,4754,1,0
8100,4651,1,0
8200,4868,1,0
8300,4655,1,0
8400,4875,1,0
8500,5101,1,0
8600,4938,1,0
8700,5290,1,0
8800,5166,1,0
8900,5292,1,0
9000,5589,1,0
9100,5423,1,0
9200,5500,1,0
9300,5629,1,0
9400,5715,1,0
9500,5889,1,0
9600,5737,1,0
9700,5781,1,0
9800,6101,1,0
9900,5932,1,0
10000,5976,1,0
10100,6147,1,0
10200,5954,1,0
10300,6254,1,0
10400,5671,1,0
10500,5911,1,0
10600,6332,1,0
10700,6026,1,0
10800,6148,1,0
10900,7084,1,0
11000,6356,1,0
11100,6499,1,0
11200,6398,1,0
11300,6608,1,0
11400,7275,1,0
11500,6541,1,0
11600,6518,1,0
11700,6730,1,0
11800,7153,1,0
11900,6866,1,0
12000,6971,1,0
12100,6932,1,0
12200,7059,1,0
12300,7175,1,0
12400,8525,1,0
12500,7260,1,0
12600,7587,1,0
12700,7515,1,0
12800,8189,1,0
12900,7700,1,0
13000,7611,1,0
13100,8770,1,0
13200,8999,1,0
13300,9271,1,0
13400,8688,1,0
13500,14980,1,0
13600,8293,1,0
13700,10411,1,0
13800,8377,1,0
13900,8513,1,0
14000,8794,1,0
14100,8421,1,0
14200,9047,1,0
14300,8765,1,0
14400,9081,1,0
14500,9202,1,0
14600,9167,1,0
14700,9007,1,0
14800,8631,1,0
14900,8989,1,0
15000,8811,1,0
15100,9612,1,0
15200,9453,1,0
15300,9102,1,0
15400,9556,1,0
15500,9762,1,0
15600,9535,1,0
15700,9911,1,0
15800,9831,1,0
15900,9744,1,0
16000,9590,1,0
16100,10013,1,0
16200,10223,1,0
16300,9996,1,0
16400,10134,1,0
16500,10057,1,0
16600,10227,1,0
16700,9881,1,0
16800,10385,1,0
16900,10886,1,0
17000,10436,1,0
17100,10793,1,0
17200,10917,1,0
17300,10529,1,0
17400,10718,1,0
17500,10149,1,0
17600,10819,1,0
17700,10891,1,0
17800,10675,1,0
17900,11868,1,0
18000,11532,1,0
18100,11056,1,0
18200,11202,1,0
18300,11002,1,0
18400,11617,1,0
18500,11213,1,0
18600,10950,1,0
18700,10931,1,0
18800,11315,1,0
18900,11602,1,0
19000,11533,1,0
19100,11388,1,0
19200,11349,1,0
19300,11689,1,0
19400,11780,1,0
19500,12151,1,0
19600,12529,1,0
19700,12316,1,0
19800,11728,1,0
19900,12075,1,0
20000,12038,1,0
20100,12299,1,0
20200,13009,1,0
20300,11920,1,0
20400,12042,1,0
20500,12660,1,0
20600,12592,1,0
20700,12909,1,0
20800,13888,1,0
20900,13384,1,0
21000,13510,1,0
21100,13342,1,0
21200,14335,1,0
21300,13374,1,0
21400,12982,1,0
21500,13536,1,0
21600,13137,1,0
21700,13682,1,0
21800,13081,1,0
21900,14757,1,0
22000,13205,1,0
22100,14006,1,0
22200,13546,1,0
22300,14457,1,0
22400,13768,1,0
22500,13901,1,0
22600,13904,1,0
22700,13926,1,0
22800,14254,1,0
22900,13903,1,0
23000,14067,1,0
23100,13892,1,0
23200,14434,1,0
23300,14346,1,0
23400,14457,1,0
23500,14890,1,0
23600,15525,1,0
23700,14950,1,0
23800,14446,1,0
23900,14517,1,0
24000,14457,1,0
24100,15143,1,0
24200,15171,1,0
24300,14733,1,0
24400,14855,1,0
24500,15254,1,0
24600,14893,1,0
24700,15225,1,0
24800,14951,1,0
24900,17475,1,0
25000,18046,1,0
25100,16684,1,0
25200,18013,1,0
25300,18461,1,0
25400,18693,1,0
25500,17213,1,0
25600,15973,1,0
25700,17812,1,0
25800,18021,1,0
25900,19928,1,0
26000,22567,1,0
26100,22119,1,0
26200,20823,1,0
26300,21113,1,0
26400,24586,1,0
26500,16722,1,0
26600,15823,1,0
26700,16381,1,0
26800,16832,1,0
26900,16006,1,0
27000,16793,1,0
27100,16782,1,0
27200,16229,1,0
27300,16974,1,0
27400,16444,1,0
27500,17264,1,0
27600,16785,1,0
27700,16802,1,0
27800,16922,1,0
27900,17550,1,0
28000,17714,1,0
28100,17296,1,0
28200,16882,1,0
28300,17778,1,0
28400,17244,1,0
28500,17397,1,0
28600,17162,1,0
28700,16938,1,0
28800,17373,1,0
28900,18319,1,0
29000,19168,1,0
29100,17496,1,0
29200,17415,1,0
29300,17805,1,0
29400,18269,1,0
29500,17206,1,0
29600,18265,1,0
29700,18431,1,0
29800,18487,1,0
29900,18535,1,0
30000,18480,1,0
30100,18674,1,0
30200,19036,1,0
30300,18385,1,0
30400,18853,1,0
30500,18644,1,0
30600,21649,1,0
30700,22197,1,0
30800,19581,1,0
30900,19852,1,0
31000,19223,1,0
31100,20153,1,0
31200,20236,1,0
31300,19344,1,0
31400,19450,1,0
31500,20588,1,0
31600,19866,1,0
31700,20982,1,0
31800,19458,1,0
31900,20178,1,0
32000,20022,1,0
32100,19828,1,0
32200,20279,1,0
32300,20005,1,0
32400,19906,1,0
32500,20551,1,0
32600,20969,1,0
32700,20393,1,0
32800,20493,1,0
32900,20938,1,0
33000,20943,1,0
33100,21458,1,0
33200,21498,1,0
33300,22410,1,0
33400,21850,1,0
33500,21130,1,0
33600,21586,1,0
33700,22237,1,0
33800,21871,1,0
33900,20629,1,0
34000,20278,1,0
34100,21496,1,0
34200,20468,1,0
34300,20130,1,0
34400,21277,1,0
34500,20834,1,0
34600,20149,1,0
34700,20549,1,0
34800,22406,1,0
34900,21468,1,0
35000,21328,1,0
35100,21584,1,0
35200,21225,1,0
35300,21621,1,0
35400,21722,1,0
35500,22618,1,0
35600,22177,1,0
35700,21566,1,0
35800,21952,1,0
35900,22095,1,0
36000,28663,1,0
36100,30135,1,0
36200,24282,1,0
36300,22507,1,0
36400,22505,1,0
36500,22974,1,0
36600,22290,1,0
36700,23688,1,0
36800,22425,1,0
36900,23488,1,0
37000,27912,1,0
37100,27867,1,0
37200,24423,1,0
37300,22725,1,0
37400,22895,1,0
37500,23182,1,0
37600,23228,1,0
37700,22903,1,0
37800,26674,1,0
37900,28204,1,0
38000,27528,1,0
38100,29395,1,0
38200,28366,1,0
38300,23439,1,0
38400,22472,1,0
38500,23499,1,0
38600,23512,1,0
38700,26380,1,0
38800,28406,1,0
38900,30991,1,0
39000,32874,1,0
39100,30035,1,0
39200,28459,1,0
39300,31809,1,0
39400,29582,1,0
39500,27554,1,0
39600,34210,1,0
39700,30750,1,0
39800,25677,1,0
39900,26293,1,0
40000,32383,1,0
40100,31118,1,0
40200,26423,1,0
40300,26943,1,0
40400,25242,1,0
40500,26921,1,0
40600,24360,1,0
40700,24985,1,0
40800,24798,1,0
40900,24830,1,0
41000,24994,1,0
41100,24656,1,0
41200,24244,1,0
41300,24405,1,0
41400,26112,1,0
41500,24912,1,0
41600,26982,1,0
41700,25321,1,0
41800,25718,1,0
41900,25207,1,0
42000,25847,1,0
42100,25635,1,0
42200,26774,1,0
42300,25172,1,0
42400,24998,1,0
42500,25822,1,0
42600,25588,1,0
42700,26219,1,0
42800,26846,1,0
42900,27175,1,0
43000,26374,1,0
43100,26260,1,0
43200,26410,1,0
43300,28321,1,0
43400,27983,1,0
43500,26322,1,0
43600,26130,1,0
43700,26004,1,0
43800,26792,1,0
43900,26441,1,0
44000,26222,1,0
44100,26643,1,0
44200,28119,1,0
44300,28281,1,0
44400,26974,1,0
44500,27238,1,0
44600,26011,1,0
44700,27426,1,0
44800,27693,1,0
44900,27750,1,0
45000,25955,1,0
45100,26762,1,0
45200,26724,1,0
45300,27237,1,0
45400,28657,1,0
45500,28916,1,0
45600,29564,1,0
45700,27805,1,0
45800,28640,1,0
45900,28737,1,0
46000,28027,1,0
46100,27624,1,0
46200,28987,1,0
46300,29799,1,0
46400,28890,1,0
46500,29207,1,0
46600,28974,1,0
46700,28227,1,0
46800,28725,1,0
46900,29867,1,0
47000,29813,1,0
47100,29081,1,0
47200,28687,1,0
47300,29306,1,0
47400,31382,1,0
47500,28659,1,0
47600,29124,1,0
47700,28247,1,0
47800,28570,1,0
47900,29372,1,0
48000,29272,1,0
48100,28426,1,0
48200,28738,1,0
48300,28636,1,0
48400,28639,1,0
48500,29004,1,0
48600,30617,1,0
48700,28603,1,0
48800,29463,1,0
48900,29686,1,0
49000,29246,1,0
49100,29643,1,0
49200,29122,1,0
49300,29260,1,0
49400,30032,1,0
49500,29291,1,0
49600,29719,1,0
49700,29694,1,0
49800,29550,1,0
49900,30197,1,0
50000,30181,1,0
50100,30194,1,0
50200,30155,1,0
50300,31176,1,0
50400,30308,1,0
50500,31178,1,0
50600,31935,1,0
50700,31262,1,0
50800,31828,1,0
50900,32236,1,0
51000,32417,1,0
51100,32014,1,0
51200,32058,1,0
51300,32875,1,0
51400,32391,1,0
51500,32801,1,0
51600,32866,1,0
51700,34261,1,0
51800,32035,1,0
51900,33102,1,0
52000,32478,1,0
52100,32782,1,0
52200,32816,1,0
52300,32556,1,0
52400,34614,1,0
52500,33787,1,0
52600,35166,1,0
52700,34248,1,0
52800,32752,1,0
52900,33887,1,0
53000,33392,1,0
53100,32901,1,0
53200,32848,1,0
53300,33646,1,0
53400,32832,1,0
53500,33280,1,0
53600,33240,1,0
53700,33011,1,0
53800,33446,1,0
53900,34065,1,0
54000,33311,1,0
54100,33844,1,0
54200,33918,1,0
54300,33436,1,0
54400,33854,1,0
54500,33678,1,0
54600,34317,1,0
54700,34977,1,0
54800,34068,1,0
54900,34156,1,0
55000,34679,1,0
55100,35045,1,0
55200,34848,1,0
55300,34449,1,0
55400,34535,1,0
55500,35061,1,0
55600,34823,1,0
55700,34428,1,0
55800,34326,1,0
55900,37816,1,0
56000,35478,1,0
56100,35247,1,0
56200,35470,1,0
56300,39612,1,0
56400,35531,1,0
56500,35219,1,0
56600,36537,1,0
56700,35788,1,0
56800,35588,1,0
56900,35638,1,0
57000,36069,1,0
57100,35297,1,0
57200,35422,1,0
57300,35474,1,0
57400,36482,1,0
57500,35857,1,0
57600,35907,1,0
57700,35623,1,0
57800,36978,1,0
57900,37934,1,0
58000,35796,1,0
58100,36203,1,0
58200,35892,1,0
58300,36681,1,0
58400,36834,1,0
58500,37337,1,0
58600,37154,1,0
58700,36563,1,0
58800,36815,1,0
58900,36962,1,0
59000,37701,1,0
59100,38750,1,0
59200,37269,1,0
59300,36998,1,0
59400,36616,1,0
59500,37016,1,0
59600,37188,1,0
59700,37586,1,0
59800,37542,1,0
59900,37949,1,0
60000,40221,1,0
60100,43785,1,0
60200,51512,1,0
60300,45565,1,0
60400,38227,1,0
60500,38322,1,0
60600,39230,1,0
60700,37399,1,0
60800,39182,1,0
60900,37411,1,0
61000,37935,1,0
61100,38306,1,0
61200,38199,1,0
61300,38501,1,0
61400,38568,1,0
61500,38218,1,0
61600,39234,1,0
61700,39443,1,0
61800,37978,1,0
61900,39099,1,0
62000,38342,1,0
62100,38918,1,0
62200,42564,1,0
62300,38808,1,0
62400,38530,1,0
62500,38389,1,0
62600,39045,1,0
62700,39150,1,0
62800,38435,1,0
62900,41362,1,0
63000,40422,1,0
63100,38901,1,0
63200,39278,1,0
63300,40071,1,0
63400,39469,1,0
63500,39852,1,0
63600,41917,1,0
63700,38179,1,0
63800,39270,1,0
63900,40139,1,0
64000,38404,1,0
64100,38854,1,0
64200,39558,1,0
64300,38682,1,0
64400,38422,1,0
64500,38455,1,0
64600,43925,1,0
64700,39724,1,0
64800,39090,1,0
64900,39199,1,0
65000,39907,1,0
65100,39192,1,0
65200,41725,1,0
65300,41007,1,0
65400,40866,1,0
65500,41094,1,0
65600,41813,1,0
65700,42211,1,0
65800,41134,1,0
65900,41595,1,0
66000,40419,1,0
66100,42044,1,0
66200,42517,1,0
66300,42706,1,0
66400,41712,1,0
66500,42427,1,0
66600,40842,1,0
66700,40779,1,0
66800,41987,1,0
66900,40083,1,0
67000,40955,1,0
67100,42982,1,0
67200,42979,1,0
67300,42474,1,0
67400,42512,1,0
67500,43152,1,0
67600,43216,1,0
67700,41685,1,0
67800,43472,1,0
67900,43366,1,0
68000,45260,1,0
68100,42902,1,0
68200,43408,1,0
68300,43159,1,0
68400,44215,1,0
68500,43016,1,0
68600,43489,1,0
68700,43537,1,0
68800,43106,1,0
68900,42766,1,0
69000,44041,1,0
69100,52098,1,0
69200,46413,1,0
69300,45067,1,0
69400,45652,1,0
69500,50810,1,0
69600,51428,1,0
69700,45015,1,0
69800,44479,1,0
69900,44531,1,0
70000,44855,1,0
70100,48487,1,0
70200,44892,1,0
70300,45261,1,0
70400,45497,1,0
70500,44880,1,0
70600,44862,1,0
70700,44465,1,0
70800,45547,1,0
70900,45887,1,0
71000,44625,1,0
71100,44724,1,0
71200,50704,1,0
71300,44074,1,0
71400,44700,1,0
71500,45132,1,0
71600,44298,1,0
71700,43668,1,0
71800,44033,1,0
71900,44380,1,0
72000,44636,1,0
72100,44315,1,0
72200,44258,1,0
72300,45589,1,0
72400,44153,1,0
72500,44023,1,0
72600,46690,1,0
72700,45073,1,0
72800,46407,1,0
72900,47451,1,0
73000,46244,1,0
73100,46689,1,0
73200,46091,1,0
73300,45631,1,0
73400,46907,1,0
73500,46189,1,0
73600,46461,1,0
73700,46922,1,0
73800,46681,1,0
73900,46680,1,0
74000,47287,1,0
74100,46623,1,0
74200,49236,1,0
74300,47177,1,0
74400,48471,1,0
74500,48840,1,0
74600,46742,1,0
74700,48252,1,0
74800,47939,1,0
74900,47118,1,0
75000,46181,1,0
75100,46879,1,0
75200,47595,1,0
75300,47398,1,0
75400,48173,1,0
75500,51483,1,0
75600,47210,1,0
75700,47272,1,0
75800,51279,1,0
75900,47711,1,0
76000,47803,1,0
76100,48395,1,0
76200,48293,1,0
76300,56142,1,0
76400,63960,1,0
76500,62673,1,0
76600,56904,1,0
76700,53115,1,0
76800,52599,1,0
76900,48773,1,0
77000,51656,1,0
77100,48965,1,0
77200,47387,1,0
77300,48873,1,0
77400,49250,1,0
77500,49289,1,0
77600,49807,1,0
77700,48385,1,0
77800,49187,1,0
77900,48798,1,0
78000,48386,1,0
78100,48762,1,0
78200,49123,1,0
78300,49973,1,0
78400,49993,1,0
78500,50033,1,0
78600,50062,1,0
78700,50538,1,0
78800,48107,1,0
78900,47916,1,0
79000,47480,1,0
79100,47262,1,0
79200,50376,1,0
79300,50683,1,0
79400,48892,1,0
79500,49402,1,0
79600,49947,1,0
79700,53218,1,0
79800,55640,1,0
79900,49332,1,0
80000,50281,1,0
80100,50351,1,0
80200,48736,1,0
80300,49559,1,0
80400,49884,1,0
80500,50109,1,0
80600,50012,1,0
80700,50104,1,0
80800,52220,1,0
80900,50716,1,0
81000,49811,1,0
81100,49999,1,0
81200,49740,1,0
81300,50208,1,0
81400,50030,1,0
81500,50721,1,0
81600,50535,1,0
81700,51561,1,0
81800,50254,1,0
81900,50259,1,0
82000,50773,1,0
82100,51611,1,0
82200,50630,1,0
82300,51188,1,0
82400,50789,1,0
82500,52689,1,0
82600,50722,1,0
82700,51085,1,0
82800,51406,1,0
82900,51495,1,0
83000,51296,1,0
83100,51500,1,0
83200,51332,1,0
83300,51665,1,0
83400,51527,1,0
83500,51889,1,0
83600,52454,1,0
83700,52191,1,0
83800,51639,1,0
83900,51974,1,0
84000,51733,1,0
84100,51401,1,0
84200,52797,1,0
84300,51947,1,0
84400,51988,1,0
84500,51927,1,0
84600,52174,1,0
84700,51923,1,0
84800,52157,1,0
84900,54687,1,0
85000,52251,1,0
85100,52430,1,0
85200,52394,1,0
85300,52381,1,0
85400,53045,1,0
85500,53047,1,0
85600,52303,1,0
85700,52823,1,0
85800,52796,1,0
85900,52866,1,0
86000,52288,1,0
86100,53237,1,0
86200,52571,1,0
86300,52761,1,0
86400,54884,1,0
86500,54603,1,0
86600,53555,1,0
86700,57504,1,0
86800,54371,1,0
86900,55035,1,0
87000,55572,1,0
87100,61231,1,0
87200,54171,1,0
87300,54697,1,0
87400,54252,1,0
87500,54604,1,0
87600,54330,1,0
87700,54040,1,0
87800,52655,1,0
87900,52664,1,0
88000,56124,1,0
88100,54129,1,0
88200,52472,1,0
88300,56705,1,0
88400,56875,1,0
88500,57189,1,0
88600,53027,1,0
88700,53398,1,0
88800,53318,1,0
88900,52966,1,0
89000,54643,1,0
89100,57941,1,0
89200,56317,1,0
89300,60448,1,0
89400,59385,1,0
89500,56777,1,0
89600,55461,1,0
89700,56238,1,0
89800,59018,1,0
89900,57400,1,0
90000,56923,1,0
90100,58318,1,0
90200,58412,1,0
90300,55394,1,0
90400,55162,1,0
90500,60135,1,0
90600,59473,1,0
90700,59713,1,0
90800,57426,1,0
90900,56627,1,0
91000,58708,1,0
91100,60082,1,0
91200,56414,1,0
91300,59778,1,0
91400,57929,1,0
91500,56980,1,0
91600,58005,1,0
91700,58114,1,0
91800,56859,1,0
91900,57026,1,0
92000,57328,1,0
92100,57260,1,0
92200,58368,1,0
92300,58737,1,0
92400,57756,1,0
92500,57628,1,0
92600,58535,1,0
92700,58409,1,0
92800,57296,1,0
92900,58070,1,0
93000,58260,1,0
93100,60307,1,0
93200,58174,1,0
93300,58174,1,0
93400,58446,1,0
93500,58521,1,0
93600,58259,1,0
93700,58273,1,0
93800,58488,1,0
93900,58898,1,0
94000,59400,1,0
94100,59015,1,0
94200,59284,1,0
94300,59176,1,0
94400,58432,1,0
94500,59896,1,0
94600,60276,1,0
94700,58800,1,0
94800,58994,1,0
94900,59429,1,0
95000,59467,1,0
95100,58701,1,0
95200,58211,1,0
95300,58840,1,0
95400,58689,1,0
95500,60134,1,0
95600,57360,1,0
95700,59351,1,0
95800,58093,1,0
95900,58407,1,0
96000,59657,1,0
96100,60214,1,0
96200,61233,1,0
96300,59512,1,0
96400,60514,1,0
96500,61542,1,0
96600,58692,1,0
96700,60022,1,0
96800,60325,1,0
96900,60925,1,0
97000,60367,1,0
97100,60466,1,0
97200,61856,1,0
97300,59026,1,0
97400,62420,1,0
97500,59368,1,0
97600,59571,1,0
97700,60505,1,0
97800,61134,1,0
97900,60957,1,0
98000,59778,1,0
98100,59897,1,0
98200,60696,1,0
98300,59697,1,0
98400,61583,1,0
98500,59631,1,0
98600,60781,1,0
98700,61913,1,0
98800,60720,1,0
98900,60932,1,0
99000,60170,1,0
99100,60831,1,0
99200,61689,1,0
99300,62258,1,0
99400,62380,1,0
99500,62810,1,0
99600,63149,1,0
99700,61761,1,0
