Size,TimeMicros,ArrayType,Threshold
99800,61432,1,0
99900,61762,1,0
500,247,2,0
600,287,2,0
700,330,2,0
800,393,2,0
900,458,2,0
1000,499,2,0
1100,531,2,0
1200,593,2,0
1300,631,2,0
1400,694,2,0
1500,727,2,0
1600,795,2,0
1700,843,2,0
1800,888,2,0
1900,971,2,0
2000,986,2,0
2100,1068,2,0
2200,1099,2,0
2300,1196,2,0
2400,1238,2,0
2500,1521,2,0
2600,1329,2,0
2700,1366,2,0
2800,1469,2,0
2900,1476,2,0
3000,1496,2,0
3100,1563,2,0
3200,1602,2,0
3300,1671,2,0
3400,1983,2,0
3500,1839,2,0
3600,1890,2,0
3700,1887,2,0
3800,1957,2,0
3900,2003,2,0
4000,2023,2,0
4100,2152,2,0
4200,2205,2,0
4300,2245,2,0
4400,2310,2,0
4500,2331,2,0
4600,2364,2,0
4700,2411,2,0
4800,2563,2,0
4900,2867,2,0
5000,2639,2,0
5100,2691,2,0
5200,2779,2,0
5300,2824,2,0
5400,3025,2,0
5500,3239,2,0
5600,3008,2,0
5700,3061,2,0
5800,3492,2,0
5900,3146,2,0
6000,3195,2,0
6100,3257,2,0
6200,3223,2,0
6300,3396,2,0
6400,3358,2,0
6500,3463,2,0
6600,3462,2,0
6700,3833,2,0
6800,3685,2,0
6900,3924,2,0
7000,3718,2,0
7100,3827,2,0
7200,3926,2,0
7300,4054,2,0
7400,4133,2,0
7500,4063,2,0
7600,4145,2,0
7700,4415,2,0
7800,4288,2,0
7900,4327,2,0
8000,4412,2,0
8100,4764,2,0
8200,4561,2,0
8300,4598,2,0
8400,4679,2,0
8500,4759,2,0
8600,4684,2,0
8700,4868,2,0
8800,4837,2,0
8900,4909,2,0
9000,5147,2,0
9100,5073,2,0
9200,4992,2,0
9300,5415,2,0
9400,5114,2,0
9500,5166,2,0
9600,5558,2,0
9700,5339,2,0
9800,5670,2,0
9900,5367,2,0
10000,5472,2,0
10100,5575,2,0
10200,5978,2,0
10300,5680,2,0
10400,5787,2,0
10500,5901,2,0
10600,5827,2,0
10700,5841,2,0
10800,6010,2,0
10900,6005,2,0
11000,6344,2,0
11100,5920,2,0
11200,6066,2,0
11300,6517,2,0
11400,6304,2,0
11500,6691,2,0
11600,6236,2,0
11700,6588,2,0
11800,6632,2,0
11900,6483,2,0
12000,6560,2,0
12100,6544,2,0
12200,6959,2,0
12300,6655,2,0
12400,6702,2,0
12500,6661,2,0
12600,6736,2,0
12700,6742,2,0
12800,6839,2,0
12900,6928,2,0
13000,6927,2,0
13100,7424,2,0
13200,7171,2,0
13300,7689,2,0
13400,7805,2,0
13500,7474,2,0
13600,7653,2,0
13700,7568,2,0
13800,8244,2,0
13900,7622,2,0
14000,7906,2,0
14100,7956,2,0
14200,8083,2,0
14300,8092,2,0
14400,7923,2,0
14500,8085,2,0
14600,8422,2,0
14700,8453,2,0
14800,8188,2,0
14900,8291,2,0
15000,8189,2,0
15100,8794,2,0
15200,8524,2,0
15300,9002,2,0
15400,8751,2,0
15500,8953,2,0
15600,9173,2,0
15700,8918,2,0
15800,9158,2,0
15900,9210,2,0
16000,9113,2,0
16100,9264,2,0
16200,8988,2,0
16300,9251,2,0
16400,9208,2,0
16500,9280,2,0
16600,9211,2,0
16700,9536,2,0
16800,9773,2,0
16900,9406,2,0
17000,9600,2,0
17100,9661,2,0
17200,9546,2,0
17300,9972,2,0
17400,9904,2,0
17500,10254,2,0
17600,10031,2,0
17700,10400,2,0
17800,10404,2,0
17900,10017,2,0
18000,10400,2,0
18100,10374,2,0
18200,10348,2,0
18300,10634,2,0
18400,10578,2,0
18500,10777,2,0
18600,11128,2,0
18700,11011,2,0
18800,11496,2,0
18900,11310,2,0
19000,11043,2,0
19100,10964,2,0
19200,11117,2,0
19300,11342,2,0
19400,11140,2,0
19500,11145,2,0
19600,11842,2,0
19700,11215,2,0
19800,11212,2,0
19900,11513,2,0
20000,11292,2,0
20100,11790,2,0
20200,11728,2,0
20300,11635,2,0
20400,11581,2,0
20500,11627,2,0
20600,12258,2,0
20700,12119,2,0
20800,12345,2,0
20900,11824,2,0
21000,11977,2,0
21100,12301,2,0
21200,12135,2,0
21300,12563,2,0
21400,12316,2,0
21500,12727,2,0
21600,12417,2,0
21700,12458,2,0
21800,15714,2,0
21900,15818,2,0
22000,13918,2,0
22100,12676,2,0
22200,13336,2,0
22300,12969,2,0
22400,13123,2,0
22500,13053,2,0
22600,13089,2,0
22700,13122,2,0
22800,13690,2,0
22900,13073,2,0
23000,13305,2,0
23100,13622,2,0
23200,13336,2,0
23300,14076,2,0
23400,14147,2,0
23500,14126,2,0
23600,13309,2,0
23700,13381,2,0
23800,13459,2,0
23900,13781,2,0
24000,13372,2,0
24100,13705,2,0
24200,13956,2,0
24300,14227,2,0
24400,14247,2,0
24500,14701,2,0
24600,14509,2,0
24700,14554,2,0
24800,14437,2,0
24900,15453,2,0
25000,14608,2,0
25100,14690,2,0
25200,14454,2,0
25300,14657,2,0
25400,14855,2,0
25500,15155,2,0
25600,14497,2,0
25700,15585,2,0
25800,15181,2,0
25900,15199,2,0
26000,15279,2,0
26100,15728,2,0
26200,15278,2,0
26300,16740,2,0
26400,15286,2,0
26500,15474,2,0
26600,15437,2,0
26700,15767,2,0
26800,15988,2,0
26900,15754,2,0
27000,16004,2,0
27100,15623,2,0
27200,16040,2,0
27300,15867,2,0
27400,16619,2,0
27500,16236,2,0
27600,15848,2,0
27700,16115,2,0
27800,16288,2,0
27900,16353,2,0
28000,16557,2,0
28100,16770,2,0
28200,16675,2,0
28300,16622,2,0
28400,16753,2,0
28500,17106,2,0
28600,17128,2,0
28700,18595,2,0
28800,16859,2,0
28900,17162,2,0
29000,17365,2,0
29100,16945,2,0
29200,16955,2,0
29300,17762,2,0
29400,17581,2,0
29500,17252,2,0
29600,17696,2,0
29700,17201,2,0
29800,19258,2,0
29900,17727,2,0
30000,17744,2,0
30100,17429,2,0
30200,17457,2,0
30300,17252,2,0
30400,17951,2,0
30500,17305,2,0
30600,17830,2,0
30700,18672,2,0
30800,18180,2,0
30900,17985,2,0
31000,18851,2,0
31100,18327,2,0
31200,18725,2,0
31300,18450,2,0
31400,18800,2,0
31500,18843,2,0
31600,18879,2,0
31700,18678,2,0
31800,18598,2,0
31900,19093,2,0
32000,18802,2,0
32100,20374,2,0
32200,19146,2,0
32300,19701,2,0
32400,19263,2,0
32500,19358,2,0
32600,19469,2,0
32700,20270,2,0
32800,19115,2,0
32900,20043,2,0
33000,21167,2,0
33100,19449,2,0
33200,19811,2,0
33300,19903,2,0
33400,20345,2,0
33500,20004,2,0
33600,20402,2,0
33700,20243,2,0
33800,19933,2,0
33900,19764,2,0
34000,20470,2,0
34100,20506,2,0
34200,21528,2,0
34300,21646,2,0
34400,20579,2,0
34500,20759,2,0
34600,20307,2,0
34700,20799,2,0
34800,19989,2,0
34900,20495,2,0
35000,21510,2,0
35100,20213,2,0
35200,20343,2,0
35300,20972,2,0
35400,20414,2,0
35500,20605,2,0
35600,21216,2,0
35700,21204,2,0
35800,21575,2,0
35900,21287,2,0
36000,21583,2,0
36100,21502,2,0
36200,22054,2,0
36300,21342,2,0
36400,21330,2,0
36500,21505,2,0
36600,22081,2,0
36700,21267,2,0
36800,21709,2,0
36900,21925,2,0
37000,22150,2,0
37100,21658,2,0
37200,29854,2,0
37300,24835,2,0
37400,22233,2,0
37500,22466,2,0
37600,21795,2,0
37700,24113,2,0
37800,23448,2,0
37900,22126,2,0
38000,22043,2,0
38100,22173,2,0
38200,22088,2,0
38300,22548,2,0
38400,23685,2,0
38500,22622,2,0
38600,22873,2,0
38700,23189,2,0
38800,22744,2,0
38900,23276,2,0
39000,22800,2,0
39100,23436,2,0
39200,22677,2,0
39300,23511,2,0
39400,23259,2,0
39500,23165,2,0
39600,23432,2,0
39700,23302,2,0
39800,23499,2,0
39900,24392,2,0
40000,23666,2,0
40100,23399,2,0
40200,23795,2,0
40300,23923,2,0
40400,24070,2,0
40500,23426,2,0
40600,24082,2,0
40700,24321,2,0
40800,23784,2,0
40900,24148,2,0
41000,23543,2,0
41100,23683,2,0
41200,24530,2,0
41300,25662,2,0
41400,23874,2,0
41500,24019,2,0
41600,24056,2,0
41700,24067,2,0
41800,23887,2,0
41900,24212,2,0
42000,24548,2,0
42100,24515,2,0
42200,23878,2,0
42300,24478,2,0
42400,24338,2,0
42500,24678,2,0
42600,24756,2,0
42700,27551,2,0
42800,24674,2,0
42900,24504,2,0
43000,24510,2,0
43100,24973,2,0
43200,25072,2,0
43300,25214,2,0
43400,25231,2,0
43500,26070,2,0
43600,26375,2,0
43700,26171,2,0
43800,25774,2,0
43900,26174,2,0
44000,26102,2,0
44100,27565,2,0
44200,26432,2,0
44300,26185,2,0
44400,27488,2,0
44500,26026,2,0
44600,26390,2,0
44700,26303,2,0
44800,26219,2,0
44900,27105,2,0
45000,26834,2,0
45100,27383,2,0
45200,26802,2,0
45300,26524,2,0
45400,27226,2,0
45500,27144,2,0
45600,27578,2,0
45700,27695,2,0
45800,26830,2,0
45900,27942,2,0
46000,27401,2,0
46100,28796,2,0
46200,27322,2,0
46300,28065,2,0
46400,27803,2,0
46500,27690,2,0
46600,29288,2,0
46700,28254,2,0
46800,27381,2,0
46900,27336,2,0
47000,28472,2,0
47100,28297,2,0
47200,28280,2,0
47300,28016,2,0
47400,28480,2,0
47500,30235,2,0
47600,31256,2,0
47700,31025,2,0
47800,30670,2,0
47900,28993,2,0
48000,29735,2,0
48100,28808,2,0
48200,29732,2,0
48300,29467,2,0
48400,29487,2,0
48500,32417,2,0
48600,28846,2,0
48700,28355,2,0
48800,28461,2,0
48900,29377,2,0
49000,29115,2,0
49100,28925,2,0
49200,29445,2,0
49300,29800,2,0
49400,29492,2,0
49500,29279,2,0
49600,29112,2,0
49700,28955,2,0
49800,28790,2,0
49900,29989,2,0
50000,30583,2,0
50100,28920,2,0
50200,28575,2,0
50300,28820,2,0
50400,30743,2,0
50500,29162,2,0
50600,29768,2,0
50700,29716,2,0
50800,31716,2,0
50900,31654,2,0
51000,30762,2,0
51100,29860,2,0
51200,31969,2,0
51300,31001,2,0
51400,29944,2,0
51500,29715,2,0
51600,29839,2,0
51700,31467,2,0
51800,30502,2,0
51900,30592,2,0
52000,29402,2,0
52100,36504,2,0
52200,40617,2,0
52300,38758,2,0
52400,30333,2,0
52500,35350,2,0
52600,31067,2,0
52700,31992,2,0
52800,32611,2,0
52900,32342,2,0
53000,32064,2,0
53100,32454,2,0
53200,33394,2,0
53300,31599,2,0
53400,31387,2,0
53500,31373,2,0
53600,33713,2,0
53700,30525,2,0
53800,31181,2,0
53900,32829,2,0
54000,31969,2,0
54100,33978,2,0
54200,32506,2,0
54300,33097,2,0
54400,32409,2,0
54500,33434,2,0
54600,32912,2,0
54700,33142,2,0
54800,33132,2,0
54900,32872,2,0
55000,36563,2,0
55100,33481,2,0
55200,33822,2,0
55300,33977,2,0
55400,31831,2,0
55500,33527,2,0
55600,32741,2,0
55700,33675,2,0
55800,33514,2,0
55900,35914,2,0
56000,33049,2,0
56100,33477,2,0
56200,33478,2,0
56300,34346,2,0
56400,34000,2,0
56500,33729,2,0
56600,35521,2,0
56700,34353,2,0
56800,33273,2,0
56900,35313,2,0
57000,34025,2,0
57100,34848,2,0
57200,36673,2,0
57300,35635,2,0
57400,36588,2,0
57500,37947,2,0
57600,35402,2,0
57700,34355,2,0
57800,35307,2,0
57900,35401,2,0
58000,35462,2,0
58100,36349,2,0
58200,36198,2,0
58300,34916,2,0
58400,36887,2,0
58500,36109,2,0
58600,36303,2,0
58700,36424,2,0
58800,36217,2,0
58900,35574,2,0
59000,36712,2,0
59100,36254,2,0
59200,38842,2,0
59300,35520,2,0
59400,36440,2,0
59500,36068,2,0
59600,35899,2,0
59700,35095,2,0
59800,34787,2,0
59900,34491,2,0
60000,35177,2,0
60100,34505,2,0
60200,36191,2,0
60300,37081,2,0
60400,37074,2,0
60500,35855,2,0
60600,36221,2,0
60700,36083,2,0
60800,35736,2,0
60900,35727,2,0
61000,37418,2,0
61100,36226,2,0
61200,38185,2,0
61300,36481,2,0
61400,36533,2,0
61500,36906,2,0
61600,37582,2,0
61700,37708,2,0
61800,37163,2,0
61900,37350,2,0
62000,37153,2,0
62100,38158,2,0
62200,38339,2,0
62300,39522,2,0
62400,38510,2,0
62500,37669,2,0
62600,38020,2,0
62700,39109,2,0
62800,37404,2,0
62900,37863,2,0
63000,39917,2,0
63100,38694,2,0
63200,38626,2,0
63300,38981,2,0
63400,38924,2,0
63500,39150,2,0
63600,39363,2,0
63700,38895,2,0
63800,39337,2,0
63900,39062,2,0
64000,38993,2,0
64100,39154,2,0
64200,38287,2,0
64300,38305,2,0
64400,39752,2,0
64500,39517,2,0
64600,39029,2,0
64700,39175,2,0
64800,39026,2,0
64900,40364,2,0
65000,38205,2,0
65100,38084,2,0
65200,37428,2,0
65300,37919,2,0
65400,38514,2,0
65500,37363,2,0
65600,38998,2,0
65700,38552,2,0
65800,38527,2,0
65900,39346,2,0
66000,39969,2,0
66100,43092,2,0
66200,48309,2,0
66300,56906,2,0
66400,45092,2,0
66500,39842,2,0
66600,39539,2,0
66700,42675,2,0
66800,42233,2,0
66900,41319,2,0
67000,40344,2,0
67100,42051,2,0
67200,41831,2,0
67300,39743,2,0
67400,39859,2,0
67500,42178,2,0
67600,40087,2,0
67700,42159,2,0
67800,41967,2,0
67900,41726,2,0
68000,46012,2,0
68100,44994,2,0
68200,40974,2,0
68300,40903,2,0
68400,41503,2,0
68500,40967,2,0
68600,40718,2,0
68700,40968,2,0
68800,42431,2,0
68900,40762,2,0
69000,41201,2,0
69100,41711,2,0
69200,41395,2,0
69300,42000,2,0
69400,42886,2,0
69500,42138,2,0
69600,42414,2,0
69700,41865,2,0
69800,41244,2,0
69900,51311,2,0
70000,42677,2,0
70100,43460,2,0
70200,42599,2,0
70300,42231,2,0
70400,41985,2,0
70500,42815,2,0
70600,42412,2,0
70700,42019,2,0
70800,42771,2,0
70900,44628,2,0
71000,42728,2,0
71100,42342,2,0
71200,42665,2,0
71300,43661,2,0
71400,43745,2,0
71500,43625,2,0
71600,44040,2,0
71700,44198,2,0
71800,43839,2,0
71900,42738,2,0
72000,43490,2,0
72100,41169,2,0
72200,42146,2,0
72300,43881,2,0
72400,45386,2,0
72500,43809,2,0
72600,44423,2,0
72700,45267,2,0
72800,44369,2,0
72900,46636,2,0
73000,43982,2,0
73100,44190,2,0
73200,45441,2,0
73300,44995,2,0
73400,44607,2,0
73500,43957,2,0
73600,43791,2,0
73700,43810,2,0
73800,46757,2,0
73900,45382,2,0
74000,46041,2,0
74100,45055,2,0
74200,45402,2,0
74300,45456,2,0
74400,45739,2,0
74500,45657,2,0
74600,45145,2,0
74700,45481,2,0
74800,46238,2,0
74900,44178,2,0
75000,45205,2,0
75100,43604,2,0
75200,43826,2,0
75300,46917,2,0
75400,47098,2,0
75500,46254,2,0
75600,45739,2,0
75700,46311,2,0
75800,46449,2,0
75900,47088,2,0
76000,46603,2,0
76100,46780,2,0
76200,46846,2,0
76300,47063,2,0
76400,46667,2,0
76500,47570,2,0
76600,46886,2,0
76700,49294,2,0
76800,50020,2,0
76900,46834,2,0
77000,48394,2,0
77100,46831,2,0
77200,48447,2,0
77300,47899,2,0
77400,47531,2,0
77500,47584,2,0
77600,47951,2,0
77700,48733,2,0
77800,47158,2,0
77900,47483,2,0
78000,48735,2,0
78100,54447,2,0
78200,51553,2,0
78300,49637,2,0
78400,49827,2,0
78500,47263,2,0
78600,48328,2,0
78700,51982,2,0
78800,48954,2,0
78900,47960,2,0
79000,49072,2,0
79100,48251,2,0
79200,48756,2,0
79300,48986,2,0
79400,48373,2,0
79500,48353,2,0
79600,46706,2,0
79700,48674,2,0
79800,49116,2,0
79900,49059,2,0
80000,49546,2,0
80100,49357,2,0
80200,49491,2,0
80300,49897,2,0
80400,48937,2,0
80500,49539,2,0
80600,51346,2,0
80700,48094,2,0
80800,49719,2,0
80900,51790,2,0
81000,50236,2,0
81100,51156,2,0
81200,51031,2,0
81300,50458,2,0
81400,51366,2,0
81500,50399,2,0
81600,48457,2,0
81700,49524,2,0
81800,47751,2,0
81900,49241,2,0
82000,51762,2,0
82100,52590,2,0
82200,49798,2,0
82300,49929,2,0
82400,50340,2,0
82500,51683,2,0
82600,51952,2,0
82700,50685,2,0
82800,51473,2,0
82900,52742,2,0
83000,50867,2,0
83100,50954,2,0
83200,50022,2,0
83300,51515,2,0
83400,50843,2,0
83500,52363,2,0
83600,51758,2,0
83700,52866,2,0
83800,50408,2,0
83900,51885,2,0
84000,53499,2,0
84100,52029,2,0
84200,51116,2,0
84300,52972,2,0
84400,53414,2,0
84500,53233,2,0
84600,54508,2,0
84700,52937,2,0
84800,53489,2,0
84900,52787,2,0
85000,51482,2,0
85100,52770,2,0
85200,50826,2,0
85300,54063,2,0
85400,52837,2,0
85500,52640,2,0
85600,56639,2,0
85700,57307,2,0
85800,56001,2,0
85900,52654,2,0
86000,51919,2,0
86100,57674,2,0
86200,56657,2,0
86300,54988,2,0
86400,55106,2,0
86500,53400,2,0
86600,54427,2,0
86700,54919,2,0
86800,54302,2,0
86900,52878,2,0
87000,52807,2,0
87100,53298,2,0
87200,52127,2,0
87300,52422,2,0
87400,52619,2,0
87500,53285,2,0
87600,51965,2,0
87700,56186,2,0
87800,54181,2,0
87900,51954,2,0
88000,56230,2,0
88100,53126,2,0
88200,53144,2,0
88300,53028,2,0
88400,55183,2,0
88500,54836,2,0
88600,53701,2,0
88700,52632,2,0
88800,55862,2,0
88900,53409,2,0
89000,52813,2,0
89100,53148,2,0
89200,54489,2,0
89300,52681,2,0
89400,53988,2,0
89500,53457,2,0
89600,54147,2,0
89700,55378,2,0
89800,54023,2,0
89900,54750,2,0
90000,60658,2,0
90100,55710,2,0
90200,54694,2,0
90300,58586,2,0
90400,55470,2,0
90500,56243,2,0
90600,55599,2,0
90700,57252,2,0
90800,56640,2,0
90900,57180,2,0
91000,55404,2,0
91100,55993,2,0
91200,55107,2,0
91300,55031,2,0
91400,57743,2,0
91500,56508,2,0
91600,55815,2,0
91700,56310,2,0
91800,57153,2,0
91900,60628,2,0
92000,55842,2,0
92100,55645,2,0
92200,54662,2,0
92300,54539,2,0
92400,55090,2,0
92500,55108,2,0
92600,56785,2,0
92700,56650,2,0
92800,61852,2,0
92900,58650,2,0
93000,58210,2,0
93100,56725,2,0
93200,56887,2,0
93300,56174,2,0
93400,57431,2,0
93500,56824,2,0
93600,57002,2,0
93700,54971,2,0
93800,56143,2,0
93900,53328,2,0
94000,55222,2,0
94100,53814,2,0
94200,55939,2,0
94300,58251,2,0
94400,59051,2,0
94500,56826,2,0
94600,54846,2,0
94700,59172,2,0
94800,55522,2,0
94900,53686,2,0
95000,54754,2,0
95100,55084,2,0
95200,53608,2,0
95300,53536,2,0
95400,54059,2,0
95500,60715,2,0
95600,56682,2,0
95700,54419,2,0
95800,55038,2,0
95900,56586,2,0
96000,54801,2,0
96100,56708,2,0
96200,55415,2,0
96300,57455,2,0
96400,57833,2,0
96500,61823,2,0
96600,59019,2,0
96700,57777,2,0
96800,57614,2,0
96900,62854,2,0
97000,58456,2,0
97100,59078,2,0
97200,58485,2,0
97300,60327,2,0
97400,57902,2,0
97500,57651,2,0
97600,56534,2,0
97700,57228,2,0
97800,59323,2,0
97900,59109,2,0
98000,58071,2,0
98100,57903,2,0
98200,60904,2,0
98300,56388,2,0
98400,58527,2,0
98500,59993,2,0
98600,59983,2,0
98700,62612,2,0
98800,63131,2,0
98900,56773,2,0
99000,59730,2,0
99100,59937,2,0
99200,60989,2,0
99300,60838,2,0
99400,60952,2,0
99500,61306,2,0
99600,63888,2,0
99700,61295,2,0
99800,61422,2,0
99900,59952,2,0
